TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
9.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
9.8,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
10.1,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
10.5,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
10.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
11.3,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
11.7,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
12,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
12.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
12.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
13.3,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
13.7,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
14.1,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
14.5,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
14.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
15.2,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
15.6,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
16,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
16.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
16.8,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
17.3,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
17.7,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
18.2,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
18.6,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
19,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
19.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
19.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
20.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
20.8,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
21.2,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
21.7,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
22,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
22.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
22.8,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
23.2,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
23.6,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
24.1,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
24.6,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
25,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
25.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
25.8,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
26.2,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
26.7,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
27.1,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
27.5,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
27.6,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
28,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
28.5,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
28.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
29.3,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
29.8,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
30.2,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
30.7,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
31.7,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
31.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
32.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
33.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
33.8,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
34.3,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
34.7,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
35.1,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
35.6,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
36,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
36.5,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
37,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
37.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
37.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
38.3,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
38.7,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
39.2,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
39.6,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
40.1,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
40.6,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
41.1,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
41.5,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
42,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
42.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
42.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
43.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
43.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
44.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
44.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
45.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
45.8,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
46.1,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
46.5,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
47,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
47.5,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
48,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
48.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
48.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
49.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
49.8,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
50.2,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
50.6,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
51.1,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
51.2,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
51.6,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
52,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
52.5,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
53,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
53.5,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
53.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
54.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
54.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
55.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
55.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
56.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
56.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
57.3,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
57.7,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
58.1,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
58.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
59,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
59.5,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
59.9,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
60.3,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
60.4,Matrix.js,14,38,36.84,9,29,37.5,0,0,14,NaN,52,131,30.77
0,Matrix.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
2.9,Matrix.js,7,38,18.42,3,28,12.5,0,0,7,NaN,24,152,14.2
8.3,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
13.6,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
17.8,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
23.3,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
27.7,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
30.2,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
32.4,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
35,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
36.3,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
40.5,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
45.3,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
50,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
52.1,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
56.2,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
58.4,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
60.9,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
62.5,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
63.1,Matrix.js,8,38,21.05,3,29,12.5,0,0,8,NaN,25,152,14.79
0,Matrix.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
0.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
1.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
1.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
2.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
2.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
3.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
3.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
4.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
4.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
5.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
5.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
6.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
6.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
7.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
7.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
8.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
8.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
9.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
9.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
10.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
10.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
11.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
11.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
12.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
12.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
13,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
13.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
13.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
14.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
16,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
16.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
16.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
17.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
17.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
18.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
18.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
19.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
19.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
19.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
20.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
20.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
21.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
21.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
21.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
22.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
22.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
23.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
23.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
24,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
24.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
24.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
25.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
25.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
26,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
26.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
26.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
27.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
27.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
28.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
28.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
29,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
29.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
29.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
30.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
30.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
31.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
31.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
32.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
32.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
32.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
33.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
33.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
34.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
34.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
35,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
35.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
35.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
36.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
36.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
37.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
37.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
38,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
38.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
38.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
39.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
39.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
40.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
40.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
41.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
43,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
43.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
43.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
44.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
44.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
45.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
45.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
46.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
46.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
47.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
47.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
48,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
48.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
48.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
49.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
49.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
50.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
50.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
51.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
51.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
52.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
52.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
53,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
53.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
53.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
54.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
54.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
55.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
55.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
56.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
56.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
57.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
57.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
58.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
58.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
59,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
59.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
59.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
60.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
0,Matrix.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
1.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
1.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
2.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
2.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
3.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
3.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
4.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
4.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
5.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
5.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
5.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
6.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
7.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
8.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
9.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
9.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
10.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
10.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
11.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
11.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
12.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
12.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
12.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
13.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
13.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
14.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
14.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
15.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
15.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
16.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
16.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
17.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,7,164,4.14
